Date,Site/Offer ID,Site/Offer,Insertion ID,Insertion,Creative ID,Creative,Creative Sizes,Imp.,Clicks,conversions,revenue,key
2016-03-16,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,49643,2,5,268.0,2016-03-16_1123_7485_1731
2016-03-17,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,61919,8,8,354.5,2016-03-17_1123_7492_1735
2016-03-17,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,5075,2,1,25.5,2016-03-17_1123_7491_1740
2016-03-17,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,41128,2,4,135.0,2016-03-17_1123_7487_1735
2016-03-17,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,18774,3,4,122.5,2016-03-17_1123_7490_1731
2016-03-17,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,4499,2,1,25.5,2016-03-17_1123_7873_1732
2016-03-17,1123,Quantcast,7486,Conquête pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,2377,-,1,25.5,2016-03-17_1123_7486_1740
2016-03-17,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,12300,9,2,83.5,2016-03-17_1123_7489_1733
2016-03-17,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,48393,6,4,146.5,2016-03-17_1123_7485_1731
2016-03-17,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,5012,4,2,83.5,2016-03-17_1123_7484_1733
2016-03-18,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,67481,18,7,285.0,2016-03-18_1123_7492_1735
2016-03-18,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,39916,9,2,63.0,2016-03-18_1123_7487_1735
2016-03-18,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,18625,6,11,354.5,2016-03-18_1123_7490_1731
2016-03-18,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,49124,5,3,109.0,2016-03-18_1123_7485_1731
2016-03-19,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,38822,7,2,84.0,2016-03-19_1123_7492_1735
2016-03-19,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,4745,6,1,25.5,2016-03-19_1123_7491_1740
2016-03-19,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,37262,-,1,58.5,2016-03-19_1123_7487_1735
2016-03-19,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,15858,6,4,114.0,2016-03-19_1123_7490_1731
2016-03-19,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,31572,2,2,51.0,2016-03-19_1123_7485_1731
2016-03-20,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,36859,11,4,122.5,2016-03-20_1123_7492_1735
2016-03-20,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,4987,3,2,71.5,2016-03-20_1123_7491_1740
2016-03-20,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,21587,8,2,51.0,2016-03-20_1123_7487_1735
2016-03-20,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,17142,13,1,25.5,2016-03-20_1123_7490_1731
2016-03-20,1123,Quantcast,7486,Conquête pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,1445,1,1,25.5,2016-03-20_1123_7486_1740
2016-03-20,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,3507,3,1,37.5,2016-03-20_1123_7489_1733
2016-03-20,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,27645,3,3,88.5,2016-03-20_1123_7485_1731
2016-03-21,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,57241,9,8,245.0,2016-03-21_1123_7492_1735
2016-03-21,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,6087,2,4,114.0,2016-03-21_1123_7491_1740
2016-03-21,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,2748,2,2,51.0,2016-03-21_1123_7488_1732
2016-03-21,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,38899,6,3,88.5,2016-03-21_1123_7487_1735
2016-03-21,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,23884,11,15,597.5,2016-03-21_1123_7490_1731
2016-03-21,1123,Quantcast,7486,Conquête pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,2620,2,1,37.5,2016-03-21_1123_7486_1740
2016-03-21,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,6992,8,3,97.0,2016-03-21_1123_7489_1733
2016-03-21,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,48909,13,10,369.5,2016-03-21_1123_7485_1731
2016-03-22,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,58239,23,12,413.0,2016-03-22_1123_7492_1735
2016-03-22,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,5660,6,2,71.5,2016-03-22_1123_7491_1740
2016-03-22,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,2842,2,1,25.5,2016-03-22_1123_7488_1732
2016-03-22,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,35107,1,4,147.0,2016-03-22_1123_7487_1735
2016-03-22,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,27338,9,7,231.5,2016-03-22_1123_7490_1731
2016-03-22,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,6324,2,3,109.5,2016-03-22_1123_7489_1733
2016-03-22,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,53000,4,9,356.5,2016-03-22_1123_7485_1731
2016-03-23,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,64284,8,14,471.5,2016-03-23_1123_7492_1735
2016-03-23,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,6695,4,1,25.5,2016-03-23_1123_7491_1740
2016-03-23,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,35360,4,4,155.5,2016-03-23_1123_7487_1735
2016-03-23,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,26572,7,8,316.5,2016-03-23_1123_7490_1731
2016-03-23,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,4617,2,2,48.0,2016-03-23_1123_7873_1732
2016-03-23,1123,Quantcast,7486,Conquête pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,2068,3,2,63.0,2016-03-23_1123_7486_1740
2016-03-23,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,6105,8,2,51.0,2016-03-23_1123_7489_1733
2016-03-23,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,60562,4,12,473.5,2016-03-23_1123_7485_1731
2016-03-23,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,8003,7,1,22.5,2016-03-23_1123_7484_1733
2016-03-24,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,58700,9,5,139.5,2016-03-24_1123_7492_1735
2016-03-24,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,6043,5,1,46.0,2016-03-24_1123_7491_1740
2016-03-24,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,34064,5,7,219.5,2016-03-24_1123_7487_1735
2016-03-24,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,22727,4,12,407.5,2016-03-24_1123_7490_1731
2016-03-24,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,8033,6,2,71.5,2016-03-24_1123_7489_1733
2016-03-24,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,50957,7,2,63.0,2016-03-24_1123_7485_1731
2016-03-25,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,59031,18,11,496.0,2016-03-25_1123_7492_1735
2016-03-25,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,5446,2,1,25.5,2016-03-25_1123_7491_1740
2016-03-25,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,14425,3,7,263.0,2016-03-25_1123_7487_1735
2016-03-25,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,21713,6,4,138.0,2016-03-25_1123_7490_1731
2016-03-25,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,7910,6,2,63.0,2016-03-25_1123_7489_1733
2016-03-25,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,64568,11,27,883.0,2016-03-25_1123_7485_1731
2016-03-26,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,38912,10,9,348.0,2016-03-26_1123_7492_1735
2016-03-26,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,4208,2,2,75.0,2016-03-26_1123_7491_1740
2016-03-26,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,9772,3,1,51.0,2016-03-26_1123_7487_1735
2016-03-26,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,15065,4,3,70.5,2016-03-26_1123_7490_1731
2016-03-26,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,3339,7,1,37.5,2016-03-26_1123_7489_1733
2016-03-26,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,40707,11,16,679.5,2016-03-26_1123_7485_1731
2016-03-27,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,35948,3,1,25.5,2016-03-27_1123_7492_1735
2016-03-27,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,3589,-,1,25.5,2016-03-27_1123_7491_1740
2016-03-27,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,17965,3,3,73.5,2016-03-27_1123_7490_1731
2016-03-27,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,3200,2,1,25.5,2016-03-27_1123_7489_1733
2016-03-27,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,39365,7,12,391.5,2016-03-27_1123_7485_1731
2016-03-28,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,54785,14,7,255.5,2016-03-28_1123_7492_1735
2016-03-28,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,5150,2,4,135.0,2016-03-28_1123_7491_1740
2016-03-28,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,2354,2,1,25.5,2016-03-28_1123_7488_1732
2016-03-28,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,11111,-,3,150.5,2016-03-28_1123_7487_1735
2016-03-28,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,26603,6,8,248.5,2016-03-28_1123_7490_1731
2016-03-28,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,6501,6,1,25.5,2016-03-28_1123_7489_1733
2016-03-28,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,63031,11,42,1396.5,2016-03-28_1123_7485_1731
2016-03-29,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,57764,9,15,498.5,2016-03-29_1123_7492_1735
2016-03-29,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,4984,4,4,134.5,2016-03-29_1123_7491_1740
2016-03-29,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,2332,2,1,25.5,2016-03-29_1123_7488_1732
2016-03-29,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,8776,2,3,88.5,2016-03-29_1123_7487_1735
2016-03-29,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,22172,2,19,596.5,2016-03-29_1123_7490_1731
2016-03-29,1123,Quantcast,7486,Conquête pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,567,-,1,37.5,2016-03-29_1123_7486_1740
2016-03-29,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,7808,8,3,109.0,2016-03-29_1123_7489_1733
2016-03-29,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,76822,18,62,2471.5,2016-03-29_1123_7485_1731
2016-03-30,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,64664,15,10,261.0,2016-03-30_1123_7492_1735
2016-03-30,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,5209,2,3,150.5,2016-03-30_1123_7491_1740
2016-03-30,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,21170,2,5,160.0,2016-03-30_1123_7487_1735
2016-03-30,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,21599,2,9,331.0,2016-03-30_1123_7490_1731
2016-03-30,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,9977,6,8,302.0,2016-03-30_1123_7489_1733
2016-03-30,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,86306,26,56,2014.0,2016-03-30_1123_7485_1731
2016-03-31,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,55889,11,7,220.5,2016-03-31_1123_7492_1735
2016-03-31,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,4678,7,4,166.0,2016-03-31_1123_7491_1740
2016-03-31,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,13568,4,3,97.0,2016-03-31_1123_7487_1735
2016-03-31,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,20304,1,8,902.5,2016-03-31_1123_7490_1731
2016-03-31,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,814,1,2,63.0,2016-03-31_1123_7873_1732
2016-03-31,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,7399,7,3,109.0,2016-03-31_1123_7489_1733
2016-03-31,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,79755,18,59,2218.0,2016-03-31_1123_7485_1731
2016-04-01,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,62558,16,5,151.5,2016-04-01_1123_7492_1735
2016-04-01,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,2504,3,1,37.5,2016-04-01_1123_7488_1732
2016-04-01,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,20526,4,1,58.5,2016-04-01_1123_7487_1735
2016-04-01,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,20495,5,15,546.0,2016-04-01_1123_7490_1731
2016-04-01,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,3803,6,2,155.5,2016-04-01_1123_7489_1733
2016-04-01,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,72047,19,45,1833.0,2016-04-01_1123_7485_1731
2016-04-02,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,41540,13,7,212.5,2016-04-02_1123_7492_1735
2016-04-02,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,3415,6,2,104.5,2016-04-02_1123_7491_1740
2016-04-02,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,14525,5,1,37.5,2016-04-02_1123_7487_1735
2016-04-02,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,11112,6,3,88.5,2016-04-02_1123_7490_1731
2016-04-02,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,1070,1,1,37.5,2016-04-02_1123_7873_1732
